R_DEF: Internal format may change without notice
local
attr? backgroundColor
attr stripeCardExpiryColor
attr stripeCardPanColor
attr stripeCorrectBackgroundColor
attr stripeCorrectOutlineColor
attr stripeCorrectOutlineWidth
attr stripeFoundBackgroundColor
attr stripeFoundOutlineColor
attr stripeFoundOutlineWidth
attr stripeNotFoundBackgroundColor
attr stripeNotFoundOutlineColor
attr stripeNotFoundOutlineWidth
attr stripeWrongBackgroundColor
attr stripeWrongOutlineColor
attr stripeWrongOutlineWidth
color stripeButtonDark
color stripeButtonDarkText
color stripeButtonLight
color stripeButtonLightText
color stripeCameraSwapButtonDarkColor
color stripeCameraSwapButtonLightColor
color stripeCannotScanCardColorDark
color stripeCannotScanCardColorLight
color stripeCardDescriptionColorDark
color stripeCardDescriptionColorLight
color stripeCardExpiryColor
color stripeCardExpiryOutlineColor
color stripeCardNameColor
color stripeCardNameOutlineColor
color stripeCardPanColor
color stripeCardPanOutlineColor
color stripeCloseButtonDarkColor
color stripeCloseButtonLightColor
color stripeCorrectBackground
color stripeCorrectOutline
color stripeDebugHighConfidence
color stripeDebugLowConfidence
color stripeDebugMediumConfidence
color stripeFlashButtonDarkColor
color stripeFlashButtonLightColor
color stripeFoundBackground
color stripeFoundOutline
color stripeInstructionsColorDark
color stripeInstructionsColorLight
color stripeNotFoundBackground
color stripeNotFoundOutline
color stripeProcessingBackground
color stripeProcessingText
color stripeSecurityColorDark
color stripeSecurityColorLight
color stripeWrongBackground
color stripeWrongOutline
dimen stripeButtonCornerRadius
dimen stripeButtonMargin
dimen stripeButtonPadding
dimen stripeCannotScanCardTextSize
dimen stripeCardDescriptionMargin
dimen stripeCardDescriptionTextSize
dimen stripeCardDetailsMargin
dimen stripeExpiryStrokeSize
dimen stripeExpiryTextSize
dimen stripeInstructionsMargin
dimen stripeInstructionsTextSize
dimen stripeLogoMargin
dimen stripeMissingCardTextSize
dimen stripeNameStrokeSize
dimen stripeNameTextSize
dimen stripePanStrokeSize
dimen stripePanTextSize
dimen stripeProcessingTextSize
dimen stripeSecurityIconMargin
dimen stripeSecurityMargin
dimen stripeSecurityTextSize
dimen stripeViewFinderHorizontalBias
dimen stripeViewFinderMargin
dimen stripeViewFinderVerticalBias
drawable stripe_camera_swap_dark
drawable stripe_camera_swap_light
drawable stripe_card_background_correct
drawable stripe_card_background_found
drawable stripe_card_background_not_found
drawable stripe_card_background_wrong
drawable stripe_card_border_cardverify_found_long
drawable stripe_card_border_correct
drawable stripe_card_border_found
drawable stripe_card_border_found_long
drawable stripe_card_border_not_found
drawable stripe_card_border_wrong
drawable stripe_close_button_dark
drawable stripe_close_button_light
drawable stripe_flash_off_dark
drawable stripe_flash_off_light
drawable stripe_flash_on_dark
drawable stripe_flash_on_light
drawable stripe_lock_dark
drawable stripe_lock_light
drawable stripe_logo_dark_background
drawable stripe_logo_light_background
drawable stripe_rounded_button_dark
drawable stripe_rounded_button_light
integer stripeCorrectOutlineWidth
integer stripeFoundOutlineWidth
integer stripeIconStrokeWidth
integer stripeNotFoundOutlineWidth
integer stripeWrongOutlineWidth
string stripe_camera_permission_denied_cancel
string stripe_camera_permission_denied_message
string stripe_camera_permission_denied_ok
string stripe_cannot_scan_card
string stripe_card_description
string stripe_card_scan_instructions
string stripe_card_scan_security
string stripe_card_view_finder_description
string stripe_close_button_description
string stripe_debug_description
string stripe_error_camera_access
string stripe_error_camera_acknowledge_button
string stripe_error_camera_open
string stripe_error_camera_title
string stripe_error_camera_unsupported
string stripe_logo
string stripe_preview_description
string stripe_processing_card
string stripe_scanned_wrong_card
string stripe_security_description
string stripe_swap_camera_button_description
string stripe_torch_button_description
style Theme.AppCompat.Light.NoActionBar.FullScreen
style stripeDefaultTheme
styleable ViewFinderBackground backgroundColor
